X1,X2,Z,Y
3.2482488055366976,11.09948522600218,1,1.0
19.532124737834092,2.831711565284433,0,0.0
3.664520067976219,12.25937676854701,0,1.0
10.64893208003661,0.8688205649056115,0,0.0
6.828342501090375,-2.027353584159062,0,0.0
5.670329721319537,15.998525645824817,0,1.0
11.853088062036491,7.465199848181204,0,0.0
15.311489379432098,7.932062026700372,1,0.0
17.279808573653224,3.9538613422532194,1,0.0
7.318318885633855,1.9716946794818213,0,0.0
16.380957635035948,7.2231281268077545,1,0.0
0.7283456937294324,2.8536683813958668,0,0.0
10.500084617715778,27.185019728270174,0,1.0
31.211768925470164,14.822080886856632,1,1.0
5.820943310712538,1.2793506714742904,0,0.0
22.739887854457685,10.720661289412792,1,1.0
14.479701486934694,4.112421994533875,1,0.0
19.63764456466405,7.84721335373667,1,0.0
4.5798885408737595,10.21620739727097,0,0.0
19.680768919964812,16.9328476780117,1,1.0
20.632313867128712,-1.2229025031498146,1,0.0
9.259374774734757,1.81191224458642,0,0.0
8.765704910404128,2.92309938336788,1,0.0
11.610064804561432,4.939935544744287,1,0.0
5.61124528169812,3.8279369870612143,1,0.0
31.18506370320824,4.043764099395638,1,0.0
11.15642736903104,19.02014645637682,1,1.0
15.126563593134332,13.109609135799413,1,1.0
29.603774590805035,9.743363407860048,1,0.0
3.5746008276252956,7.349439241829426,0,0.0
6.918431830027336,-0.12805323446592354,0,0.0
5.018981343492676,8.169296812217326,0,0.0
17.387408121661746,5.20692004717807,0,0.0
5.628192311716342,16.076834110721986,1,1.0
2.3255488887610443,12.784566900525235,1,1.0
21.117343305974384,6.866756663782091,1,0.0
21.14731373643411,2.977937592459586,1,0.0
24.0288022879676,8.16736863150756,1,0.0
14.59406967919096,9.879635740633109,0,0.0
1.8810682308788134,2.6575440139210436,0,0.0
20.005582336468677,14.613533947313051,1,1.0
3.186774512899882,2.0570266751646535,0,0.0
26.23063052476591,21.044527745662602,1,1.0
1.7582382868257307,8.543572498295717,1,0.0
9.155521748351148,1.9745647113537785,0,0.0
4.948714744018432,17.11543373611532,0,1.0
5.554012873340877,10.103221756938385,1,1.0
20.52252259916658,12.07187277445437,1,1.0
26.68655516624661,25.000375713284967,1,1.0
7.87168747172837,2.0924646663368236,0,0.0
25.246205316644538,8.879000653217481,1,0.0
4.5857840755497765,8.701838970361205,0,0.0
23.744932159919077,11.344902291391378,1,1.0
13.161627274023065,18.46970980101847,1,1.0
11.453979947109959,5.084180960160534,0,0.0
23.855923801226588,23.786683896217404,1,1.0
18.79866403435734,12.1385804607276,1,1.0
12.40320645418755,12.139589719125293,1,1.0
8.190296290807936,-4.084128490717287,0,0.0
3.7173712977968196,9.975525038828696,1,0.0
28.887220533980933,4.677411428192272,1,0.0
3.0870263378020706,-4.239397834707553,0,0.0
26.626254159084166,8.867809855499477,1,0.0
16.686606227675373,2.1789264250625777,1,0.0
1.5178744578380299,7.259844893640903,1,0.0
26.810098208286124,3.8835068199931158,1,0.0
7.067643801194506,-2.102366019840286,0,0.0
7.496631648466985,5.261449511383425,0,0.0
25.27056200862749,14.511612382443275,1,1.0
29.489776350632855,10.391521935894875,1,0.0
5.565524541941093,17.171898895649903,0,1.0
19.549754855113182,10.212941745174572,1,1.0
15.503310039268923,11.804359336070114,1,1.0
4.963591866146063,1.1415898332507766,0,0.0
14.747707526889153,7.121558639902766,1,0.0
4.551647337719277,7.797045218763564,0,0.0
2.1241968291245907,18.98224376925545,0,1.0
7.125321760439493,5.937500610377008,0,0.0
1.6537199108036953,8.11823365309457,0,0.0
21.399602508538162,9.150263617808768,1,0.0
2.2012637898913585,6.753915740538968,0,0.0
28.636350808509537,5.098573145554614,1,0.0
3.4960873894827253,11.173902385766837,0,1.0
24.203551148967463,15.912513481189148,1,1.0
11.412396054132593,15.056489893284176,0,1.0
27.06902962803159,1.1369889632611319,1,0.0
4.417772700460875,19.134492582381608,1,1.0
6.986472810343043,-1.1112100855040303,1,0.0
15.82904020313397,3.1823363156455144,0,0.0
13.074024364628176,10.219228282973468,1,0.0
24.417063815560812,7.842328303425408,1,0.0
9.377213494123618,8.021016838191354,0,0.0
4.613884793014638,10.998924054685396,1,1.0
29.878353796881974,15.054901613875245,1,1.0
6.032956648044279,5.733088232980332,0,0.0
5.436007327486423,6.094856491930862,0,0.0
4.401958091473474,6.993163948220367,0,0.0
3.4179565323802836,12.217170811449236,0,1.0
7.858303767193894,1.0455930603019468,0,0.0
20.431217608779512,13.052140900243224,1,1.0
11.0977125658062,17.065827437289244,1,1.0
15.57680434430197,9.689227543848748,1,1.0
24.17211667527508,12.02586648681169,1,1.0
3.584065931254884,3.2342441402636375,0,0.0
29.027640356505774,5.076082777395914,1,0.0
21.766445167049973,9.029515440521735,1,1.0
5.953782860259893,6.139319545091272,0,0.0
15.459614359142684,9.986872670134574,1,0.0
6.911238570454318,2.04900181697338,0,0.0
8.12548756520423,6.761472885320728,0,0.0
11.61985032493382,-0.9498711970158773,0,0.0
4.142170475478344,10.210608204529898,0,0.0
7.046897615434078,5.100619439453226,0,0.0
33.302623037199155,11.156772803782918,1,1.0
24.569098196614714,10.993318359305501,1,1.0
7.4623009166796805,13.794544633117589,0,1.0
1.455957794112608,0.20194326262169326,0,0.0
26.455998460528384,11.748178660169078,1,1.0
15.25074880958728,8.953279435925193,1,0.0
4.775666444712392,4.182420103644493,0,0.0
18.919612704248078,6.4101434746289065,1,0.0
29.460289666812994,13.936502546840092,1,1.0
6.782572694962048,12.0679700963334,0,1.0
11.917308175741205,8.979557152509102,0,0.0
9.746218766093468,-0.021619453514549747,0,0.0
22.957839551256775,15.918649983921888,1,1.0
14.753146234680383,0.6652017114448725,0,0.0
21.99414238259569,15.784744610909012,1,1.0
7.290914214447585,6.906161597223356,1,0.0
13.892543313642575,11.080626037350527,1,0.0
23.003126690243217,10.37808017883589,1,1.0
33.11917273367565,10.957520948963019,1,1.0
5.212190381565027,8.218017333118972,0,0.0
19.962999189331683,21.107900306763483,1,1.0
12.807733434644696,-3.8416370399021282,0,0.0
5.622533410292469,-0.9406944775912685,0,0.0
10.084813479844259,17.846571676887535,1,1.0
1.2511279402304347,7.037687626504077,0,0.0
16.190494724608783,11.846862010004003,1,1.0
11.923517771090491,8.032376175067427,0,0.0
7.870460842391617,0.7366113895920208,1,0.0
33.09867237997155,18.72770264146952,1,1.0
9.305765042157793,8.184630909571762,0,0.0
29.669511745913915,15.687558635962485,1,1.0
28.080223330830744,11.853841176346258,1,1.0
20.574422900603466,12.797825147603447,1,1.0
11.364157762661652,10.58575092750607,0,0.0
7.626236604119831,-2.317311496508321,0,0.0
22.45238302705453,20.099128129799894,0,1.0
10.917463253511672,1.2529895271476477,0,0.0
26.067632688819206,0.8126833872473078,1,0.0
8.420893161178515,0.7811456407963568,0,0.0
11.745228082149003,6.025032413954261,0,0.0
17.455647614454275,15.03181017630775,1,1.0
9.536265183946101,9.935375675280625,1,0.0
27.304940531595793,8.029766455361962,1,0.0
23.276523620444536,10.008082067960139,1,0.0
22.48458111168136,15.698535347055962,1,1.0
30.267331873375838,10.727650735439553,1,1.0
2.3607726666686717,-6.873869598243338,0,0.0
9.979488099230469,8.38840510485631,1,0.0
3.629906525095878,5.286610527018791,0,0.0
7.463499764930074,-0.8566182387555941,0,0.0
14.826546079746256,6.895067373025256,0,0.0
10.44010943623886,9.879965763369153,1,0.0
20.553362950166527,14.956774799438005,1,1.0
8.54700506733522,11.830734808523133,0,1.0
32.26176261297841,11.22064158397777,1,1.0
24.308066895595356,19.126035303042773,1,1.0
11.468909875208846,12.103941793106415,0,1.0
14.489159326713589,4.530778521633355,0,0.0
8.106254931103896,3.128868388888968,0,0.0
24.207938411484864,16.848703766537874,1,1.0
13.160927600134702,10.375229175161603,1,0.0
13.967008034687963,5.683654782428121,0,0.0
8.344613240365756,14.267332226153442,0,1.0
25.887022808473674,3.761138703462656,1,0.0
3.759741891233927,9.0798919407903,1,0.0
32.704149121950756,8.100451794522165,1,0.0
2.1579114127301082,7.930107692838135,0,0.0
7.075647355488455,-1.7621785573818514,0,0.0
11.335188942995435,8.8838483034624,0,0.0
8.218120243273997,9.04260255677736,0,0.0
22.518369347901977,10.287474128224861,1,0.0
23.679437333154183,19.236156763475677,1,1.0
6.468549449120035,-4.939996674978403,0,0.0
16.4451750867281,4.958686072381013,1,0.0
19.12520200812754,15.973823925540028,1,1.0
14.027620419951964,13.178302317152124,1,1.0
8.134659581531356,8.687523388371677,1,0.0
16.932593660304583,13.94548821004004,1,1.0
18.985760968152682,4.631250102418367,1,0.0
5.746001591644203,5.731278156106939,0,0.0
12.829539411124575,7.936989537897137,1,0.0
22.627434870957895,5.923414220944846,1,0.0
18.76424875444513,11.243855387348756,1,1.0
11.226984322052429,5.935795662713076,0,0.0
22.59524764030023,9.725027238072794,1,0.0
4.320343839973957,3.9845726346162955,0,0.0
5.845389587567566,9.765234911338453,1,0.0
16.06232791628193,8.911659107021354,1,0.0
28.721786353196496,18.02489807877327,1,1.0
7.815557132179238,0.9180669473476257,0,0.0
3.570197525104078,12.872541338075887,0,1.0
10.043699202096215,5.263435129252247,0,0.0
13.37727509525073,7.996655296639876,1,0.0
15.230182419757712,17.860523268887356,1,1.0
8.865442098425097,9.283070959694303,0,0.0
26.044854976364025,18.5969883840427,1,1.0
5.416128119931057,8.092944053499554,0,0.0
12.948109169941695,-2.86911369996918,0,0.0
20.410872285428372,3.7595360982928163,1,0.0
3.0557616104274263,9.029969035349037,1,0.0
17.398511747416777,9.1866243843537,1,0.0
4.981347738014302,10.857184412632567,0,1.0
2.213624901506228,2.714294217527417,0,0.0
15.613532388689887,2.0970935826479646,0,0.0
25.481885552822884,0.1417174521506901,1,0.0
26.243793233122883,7.977975654699151,1,0.0
20.823205734571875,8.585636530311373,1,0.0
14.41094681281408,7.842451436772588,1,0.0
6.2231569107175755,16.87312993368442,1,1.0
28.89307457907805,21.661743449591206,1,1.0
9.54157896609078,8.90261933688981,0,0.0
19.64955678884835,14.342604765232032,1,1.0
23.782481004183108,14.991898951656434,1,1.0
4.262383433116845,4.117319427177627,1,0.0
19.12227652938591,10.180701465755792,1,1.0
18.097242067580343,11.887665952686039,1,1.0
29.01846648910089,10.758683187251744,1,1.0
4.829791612066916,4.08817160687056,0,0.0
7.11760401436599,11.223623943740211,0,1.0
15.317685705293972,17.72557077676065,1,1.0
24.64367337211183,4.07775510645725,1,0.0
3.300712986834893,-1.1815186529270818,0,0.0
11.300664106284955,1.1693515683744629,0,0.0
7.317434108503916,2.834571161891315,0,0.0
19.13236829762064,9.042342910865887,1,0.0
8.641101316119485,11.966960442823797,1,1.0
10.09457241371426,3.6702997154044468,0,0.0
6.687355226212839,2.963231439831283,0,0.0
11.141981882780795,7.5261418634086645,1,0.0
6.29848616743747,3.603687965921967,0,0.0
25.279931258646805,10.68705661507764,1,0.0
14.454217616717731,3.920077228104468,0,0.0
27.45366006584978,12.10843852131421,1,1.0
2.489831854245304,10.10362298440317,1,0.0
6.293827509676784,-1.9000386643128344,0,0.0
16.481480028057604,20.17237163475077,1,1.0
9.612311074743117,5.603203867029599,1,0.0
4.610268116727566,6.898104874152438,0,0.0
5.703091015779616,4.027990732823998,0,0.0
19.51534792080507,12.96993322320428,1,1.0
5.980243863948358,12.596258703991992,1,1.0
9.39899276901915,11.092600644379289,0,1.0
14.78132792798936,5.235007803175808,1,0.0
9.862604472240319,1.043253681533617,0,0.0
20.831564244605424,12.891799270066745,1,1.0
0.9025920518838528,1.097589844832811,0,0.0
6.7986374747038045,8.274173531310694,0,0.0
1.3703006814049512,4.106091549710353,0,0.0
10.378981444847454,8.799202726218546,1,0.0
15.539463321772859,11.013447263301405,1,1.0
8.893809447960702,9.985329133225093,1,1.0
30.111207856945903,11.56668619033033,1,0.0
7.346486320768256,5.940533700698737,0,0.0
3.4624777975652874,4.53960694018215,0,0.0
7.368076409373012,2.8569870795378307,0,0.0
5.672779973110787,7.799466206385034,0,0.0
3.918744512488317,5.000375766769036,0,0.0
25.84791182571869,8.822410917019862,1,0.0
24.14833627445955,20.086283002234918,1,1.0
20.594435768263587,6.163998270159659,1,0.0
4.987759889247876,-1.6395858567763888,0,0.0
25.3806906092909,7.610884324659466,1,0.0
14.915426953880372,3.8634881498878535,1,0.0
7.428087999758785,4.680634500018279,0,0.0
27.694562485443416,12.048148440976401,1,1.0
12.569250139388682,-0.20687133624837628,0,0.0
14.428803482556148,8.956535199576386,1,0.0
23.020324341684447,3.0371780520969125,1,0.0
1.2312214029860404,6.9343896178367785,0,0.0
14.822931648268474,7.438132087919772,1,0.0
28.13226120061654,7.22809284300849,1,0.0
31.42374249609707,17.862388903737614,1,1.0
21.987494640183108,14.271298303439462,1,1.0
2.398628258888988,2.872792347259864,0,0.0
3.072759448078829,12.035572758159965,0,1.0
12.13340513705742,9.73267875298675,0,0.0
10.68885718572901,11.971115315123896,1,1.0
11.156731436057736,5.804031422212766,0,0.0
14.15726395334619,15.061064574587657,1,1.0
14.240466320133702,4.20799568764652,1,0.0
7.407623919188807,8.825228411078331,0,0.0
12.85092708032361,12.168078235134619,1,1.0
12.09577266715603,0.8284664719787109,1,0.0
3.380853039793191,13.143022485001268,0,1.0
16.191541089492482,3.7069916984400066,1,0.0
10.477897603684022,-2.1326287050443504,0,0.0
6.472379581957442,2.9743387740025398,0,0.0
4.910456445611158,3.863616120556099,0,0.0
16.13834549615647,5.1232747813901085,0,0.0
8.021230172454462,-0.6815182232413157,0,0.0
14.506595715830954,6.122140969018279,1,0.0
24.716618376672447,14.05246435844418,1,1.0
3.1124188299943936,-1.9697071838110212,0,0.0
21.144532747749313,14.982852030302944,1,1.0
29.119293676979158,7.931256363303781,1,0.0
5.540847814691838,11.968593219248419,0,1.0
7.721572623903124,4.023408666962354,1,0.0
23.787599622717245,18.89687502024791,1,1.0
11.43982711836734,0.42428656641081375,0,0.0
25.59710027278452,13.049614234976168,1,1.0
23.70915229663703,1.9578927336719438,1,0.0
6.352733201563815,6.094929275794399,0,0.0
3.6869976793874244,-4.064759382307578,0,0.0
16.099273698832054,2.736970829185033,0,0.0
12.583782256497775,7.026097814974786,1,0.0
4.3018592191599465,-0.11705457642660377,1,0.0
1.9258140368790202,13.005902374925547,0,1.0
10.312948831154687,3.83059118505966,0,0.0
21.502551376013628,5.680439032755679,0,0.0
30.714055890734787,12.154977472283708,1,1.0
7.645086529635306,-2.741239111004905,0,0.0
1.231054517999574,3.685175078894215,0,0.0
9.710797801993385,-0.7989475920195197,0,0.0
28.517500297486922,15.014855382847305,1,1.0
15.41613263781212,-2.985678407219808,0,0.0
4.898589484858846,-6.622539779713499,0,0.0
22.11675655961018,8.023607965943263,1,0.0
10.566876121490859,6.695478465675716,1,0.0
24.098826172927833,11.017969267706889,1,0.0
4.739472860516322,10.13312158272316,1,1.0
31.07317028138785,4.013753558854855,1,0.0
1.5119583705079842,9.224585025893177,0,0.0
30.323380800531833,17.100158405426587,1,1.0
23.8159205712594,16.007936025921758,1,1.0
6.631564691706505,1.0221558283803134,0,0.0
4.378882922997433,23.79152977668832,1,1.0
5.4914718514551355,13.329689987086056,0,1.0
14.214002025565788,-8.161981157756927,0,0.0
11.592110242596782,-0.3122563666074072,0,0.0
14.874198827719315,17.205609973184284,1,1.0
22.685724468661498,10.162969691852343,1,1.0
19.578410862433625,6.885813210400485,1,1.0
5.057613895471362,9.66059129536994,0,0.0
26.80160699213802,3.9087112628560696,1,0.0
2.885134679167385,15.056389009338996,0,1.0
20.22403827918473,16.082608699271862,1,1.0
15.495441017975315,7.094819032572115,0,0.0
6.916759634073566,7.760993764121196,1,0.0
6.768062133016106,11.91698583264914,1,1.0
3.567311503852531,2.0443104628648,0,0.0
8.983756635701004,-6.191613575590097,0,0.0
19.232997383823403,4.073584799134906,1,0.0
2.1037898119164042,3.9242423330685057,0,0.0
28.185818237995466,13.766085817819132,1,1.0
10.036840677188042,-2.08981016052239,0,0.0
17.38655444565094,15.093584653093135,1,1.0
4.797597287546981,10.209869097468403,0,1.0
10.131960914838583,8.589753906207665,0,0.0
10.221403209566654,8.046798179514468,0,0.0
6.058109637901421,-0.1825683743025479,0,0.0
19.17053360085865,7.9830250440165536,1,0.0
14.924829596719777,13.025263510604788,1,1.0
9.26320913545457,7.921474447591734,0,0.0
5.963320419783968,8.00029557842938,0,0.0
10.18035140664466,9.010364840504984,1,0.0
17.102676494920257,2.2217948839311568,1,0.0
8.403155990645258,6.582393686344936,1,0.0
20.338218174676893,15.081630995038648,1,1.0
26.22908279649942,17.099201201939582,1,1.0
13.594445603411101,10.121262884866841,1,0.0
6.9732010539743,7.652689318627644,0,0.0
13.563338684910157,18.990089878574317,0,1.0
9.956345576993499,15.219886944371751,1,1.0
6.099538049451125,3.927669650085864,0,0.0
5.857202186171313,10.03082667503558,0,1.0
9.679907239599467,17.0368870377229,1,1.0
12.697302559639597,7.101712554484028,1,0.0
31.993678360903345,10.48637278750142,1,1.0
8.484841876915961,3.3684423614879293,0,0.0
16.160924748576228,-2.941248309458121,1,0.0
24.149204686062316,11.82495454967994,1,1.0
1.1339706389032713,-5.041356269175335,0,0.0
3.8364907604176173,8.09689711807285,0,0.0
11.558230148906398,6.051779359741257,0,0.0
19.443980611213036,20.04981558286688,1,1.0
5.806470117283359,4.967958734726178,0,0.0
18.505040024486906,10.16673471178855,1,1.0
9.732473681228155,9.005447123675808,0,0.0
3.4572574851585918,3.179252799954785,0,0.0
32.46933612756394,-2.0307261967822186,1,0.0
18.16357598908177,20.025229289940256,1,1.0
9.225404974609333,2.2359896294488912,0,0.0
6.450583975991887,6.038926853922863,0,0.0
2.4678257386860083,3.120630215030399,0,0.0
8.90310225731541,5.1465617029209625,0,0.0
10.173031505707275,3.2510213749783254,0,0.0
26.354235935625002,-0.8696387591320409,1,0.0
12.199451724438962,2.0534555082448733,0,0.0
6.722282284231837,18.898640677744453,1,1.0
11.651451460459564,8.541968777787488,0,0.0
3.7468222059841962,1.4525891493246874,0,0.0
17.605809174852766,-0.24681230796418774,0,0.0
13.431477453568741,3.1318309907965087,0,0.0
15.413783691273498,0.11935762249938975,0,0.0
7.270974350584476,14.001311452790215,0,1.0
10.036603174627569,13.95073555786998,1,1.0
8.976364282938032,4.97738215681294,0,0.0
17.44113238668711,3.891356867410721,0,0.0
9.094572768583358,5.773319149094576,1,0.0
21.1584400392014,15.007079935790948,1,1.0
2.5718643152958967,7.160353384318036,0,0.0
2.950740730609043,3.238210951931915,0,0.0
7.519946105863308,8.618185719951459,0,0.0
9.871308482003244,11.812745210669025,0,1.0
28.200516968098466,6.840667709692813,1,0.0
6.477242530302203,10.199971250545435,1,1.0
18.18440274374239,8.170809721487263,1,0.0
2.065088841273767,3.1868718045734354,0,0.0
11.522590616881581,2.8807251506943636,0,0.0
21.060482507699763,10.9101730896706,1,1.0
21.374409539561263,11.056695155471818,1,1.0
17.966820417346323,11.912969037437975,1,1.0
16.258716032538107,13.135917650502751,1,1.0
5.590898629893068,5.754822954871063,1,0.0
21.283142330082512,15.899068195532728,1,1.0
21.34932137275985,9.125840478446918,1,0.0
4.551420706759227,5.756701237648027,0,0.0
5.928894901277514,10.556061265839155,0,1.0
7.6283257942701885,-0.07973946286708866,0,0.0
25.32227147543418,-0.12267590190995747,1,0.0
13.413179622930382,0.4138267570579721,0,0.0
19.986763551476535,6.771503805243832,1,0.0
2.890381260444118,4.84190472001454,0,0.0
10.402273979849818,2.9541273622965782,0,0.0
6.09283795822029,11.764059296207034,0,1.0
7.420601536820921,10.83811235261815,1,1.0
1.4410803851979614,7.64056547497626,0,0.0
30.762959034897616,12.950203902177268,1,1.0
1.9248425431627858,-0.0051235878876561,0,0.0
17.93073522303811,6.004582619137995,1,0.0
8.152422345309352,7.765018625447645,1,0.0
4.001684090774335,18.771310528025026,1,1.0
12.159396813842951,0.963740174863343,0,0.0
30.971099019181914,1.9010552619259933,1,0.0
3.8930790578576984,3.9739371018888363,0,0.0
23.78407438559373,8.785816534797004,1,0.0
15.03917940707431,9.075066646879097,0,0.0
20.257205624154803,17.073878005483042,1,1.0
11.777606226110336,-2.8149424640921588,0,0.0
11.749475912215663,5.548573717100307,1,0.0
18.772628262663122,6.165779671504694,1,0.0
5.679970940390646,7.010492736257593,0,0.0
3.8295227293459306,8.15555447530506,0,0.0
3.2444592468039204,5.585957639633289,0,0.0
3.1287591926352656,2.0497466534066255,0,0.0
19.94049875934732,9.113974371259111,1,0.0
4.111738776151737,4.001585734425671,0,0.0
8.929236011604875,14.194593271939524,1,1.0
29.164192665523267,15.741929293430172,1,1.0
21.810926473596762,11.97636546317624,1,1.0
18.495247328209402,13.030263610798016,0,1.0
3.0507952042239515,-0.13152690406666423,0,0.0
13.947365875477804,20.8406053106278,1,1.0
12.110266224618131,17.120399069892382,1,1.0
7.911721941934436,2.5362110534431856,0,0.0
21.0114311269683,7.9162914341112085,1,0.0
15.325295241818036,13.148187700495132,1,1.0
24.96406655131371,1.9999001775243919,1,0.0
2.917466425628909,12.083566576794436,0,1.0
17.41834436217683,18.200129437471656,1,1.0
11.962103221689715,7.747668974249695,0,0.0
10.603407116190967,-2.511292219605373,0,0.0
21.179187765525878,14.565681886886019,1,1.0
4.263095027979106,3.933936359445731,0,0.0
3.633013909059848,4.2289184807974465,0,0.0
2.131054349075795,7.008018170144847,0,0.0
17.95054812085758,12.763677687877195,1,1.0
6.781326179523343,-1.91964508124018,0,0.0
25.38338435735849,13.032372320373405,1,1.0
29.76141245057196,13.617315022459593,1,1.0
16.855380321330625,11.147282625622829,0,1.0
12.762586008594088,3.2091372772885336,1,0.0
19.77125317204921,-3.9560494449658528,1,0.0
4.2162824724824715,2.90524473967956,0,0.0
10.716657050249552,0.02776195944078097,0,0.0
18.264488754691243,14.056903176191252,1,1.0
24.276033466395276,5.765382083271646,1,0.0
7.695536989459527,11.099578887011042,1,1.0
4.449431253234544,-3.0995523600373787,0,0.0
10.043808957092008,2.8005440717074315,0,0.0
17.794314947906802,22.116830683591743,1,1.0
13.525286545401658,17.17435583178702,0,1.0
13.903323891708999,14.914771783689186,1,1.0
10.547283852402032,6.139432232401219,0,0.0
6.759862862345447,5.873546873935968,0,0.0
24.05726359861937,1.0589342938137847,1,0.0
14.348254799557656,6.775942782986569,1,0.0
10.472570009707782,10.887848349042986,0,1.0
15.845774356752353,9.157482671828085,1,0.0
4.044560084409933,8.208028024176837,0,0.0
9.269720679983894,-1.0975774303494106,0,0.0
9.65941301983519,7.988176307208544,1,0.0
10.4995817153923,8.710101013778544,1,0.0
19.612223958241323,13.969322938059108,1,1.0
8.170640047842806,0.6108601915730141,0,0.0
29.52431643101446,8.839076307400298,1,0.0
11.55427262875868,-3.1566647897163236,0,0.0
5.065820172296527,10.03642738180049,0,0.0
4.0548916585778665,-4.828823103695985,0,0.0
10.909785388252804,13.418683893619413,1,1.0
8.118756905926189,11.230875608379467,1,1.0
10.380472132278861,6.678112639550804,0,0.0
26.95556815958244,10.821868019361524,1,0.0
23.017276179083886,16.619320179238887,1,1.0
3.367086975233256,-1.0374166428770444,0,0.0
9.547906518038186,12.58447324493471,1,1.0
4.351300973953393,14.15604726761092,1,1.0
14.45596423519843,-1.934534007499515,0,0.0
14.097236063974883,11.870307471655241,1,1.0
5.255152241527213,4.788553831849175,0,0.0
1.3995062893850971,6.073346153046867,0,0.0
23.433573163979062,15.90534458655701,1,1.0
8.034930215875994,10.862105085384488,1,1.0
16.53350185078031,1.7183992922786118,1,0.0
0.8451848428507783,8.98812974963241,0,0.0
8.311808230402553,2.171492293565347,0,0.0
16.387422687302987,10.870722270723483,1,0.0
1.4048811003579815,1.2713625846319978,0,0.0
6.1591924368621624,10.177792887082433,0,1.0
19.888823478793334,2.9740425457961948,1,0.0
15.608356174002434,15.803909937993158,1,1.0
17.477913004362,8.86675962234873,0,0.0
6.607209826637382,18.318481789858307,1,1.0
15.638862182956084,10.301065798827192,1,0.0
5.223368087794404,6.815434729507899,0,0.0
14.490716395114061,0.9647162347165938,1,0.0
22.4461999262799,13.754644648015194,1,1.0
12.80136198520244,13.053072256585246,1,1.0
18.765238432198412,8.04909634686431,1,0.0
18.738357089726726,18.784652735222902,1,1.0
5.72264609167756,13.107869299103019,0,1.0
5.955371109632819,9.20433902230647,0,1.0
14.79154970125705,22.900785278049895,1,1.0
27.629281596656426,8.928568927975952,1,0.0
5.3458329119140595,0.3888832420720476,0,0.0
24.11849470149806,8.242063117659669,1,0.0
13.624380750972014,17.028963009979886,1,1.0
17.66795383733078,12.173784622601953,1,1.0
24.609518383972713,13.060114994106584,1,1.0
2.8650422613244233,4.418372772952104,0,0.0
25.919986734512005,4.1659933650560355,1,0.0
7.974283635987057,0.17725440262040593,0,0.0
9.393834623497819,16.152095303643055,1,1.0
25.11392654540644,16.839325961341135,1,1.0
5.2058456919719065,-5.829103469660485,0,0.0
3.3899542513310386,5.004369472698446,1,0.0
33.38624613392122,11.95080924890279,1,1.0
1.7653188218634182,8.64349284828248,0,0.0
12.549940696011328,8.045039424262384,0,0.0
16.71741740900064,17.16287968404448,1,1.0
3.105910531930136,4.957729644616293,0,0.0
5.870006227034571,3.000608047572019,0,0.0
4.65210830826026,16.45488228278614,1,1.0
24.37948775610811,16.16090372061941,1,1.0
8.460308850398667,0.0742367793397527,0,0.0
1.711986228845727,9.816022465879385,0,1.0
9.239468882156022,5.885071930905603,0,0.0
3.0679889702422916,0.8288368374868043,0,0.0
5.881203754780225,5.923453978690443,0,0.0
13.105260636162589,11.22002118597307,0,1.0
18.368025745332503,6.838345148571644,1,0.0
13.8082429658937,6.999644147134472,1,0.0
30.20478427376733,6.779305638129607,1,0.0
7.699101765409399,16.903161742348917,1,1.0
13.74554230506876,10.192561313869227,1,0.0
3.7939817489384,7.150179729448514,0,0.0
32.09532350364976,9.466775015093717,1,1.0
8.562703667073814,13.731225844438494,1,1.0
10.701967990243785,6.229898786097017,1,0.0
2.765966831844123,6.133610606181431,0,0.0
2.4728588895776342,2.6064863941559153,0,0.0
6.7492356050389954,-0.6250759688385443,0,0.0
5.801974626552063,12.089571050977206,0,1.0
8.645879465843667,19.12268038667282,1,1.0
23.664489595254192,4.066434209971334,1,0.0
4.426971022357316,8.089441476321294,0,0.0
31.392999097904323,11.943121575470155,1,1.0
4.079986513334534,9.764363376358297,0,1.0
2.237810867702773,4.372248737554571,0,0.0
19.507656455628943,16.941035508918574,1,1.0
19.357290884716296,18.02433795683157,1,1.0
24.63066733089519,-0.01714476443626367,1,0.0
9.803588086251176,12.106606364542543,1,1.0
10.644433857884092,4.166848058898768,1,0.0
1.8497613835806448,11.007829963996478,0,1.0
13.048587116201398,3.8436371373129496,0,0.0
11.506964118514668,8.206931380772552,1,0.0
11.11131093662248,-4.53579400793117,0,0.0
11.83672682417363,-2.1290862313763377,0,0.0
1.1311126201696713,0.6797146635549964,0,0.0
1.9297742031176106,3.4461756821138536,0,0.0
12.563566322718112,14.433153132893231,0,1.0
18.37191379007858,3.020610529962365,0,0.0
4.455128760557187,1.246028509675991,0,0.0
14.36552091982953,-1.09942249390242,1,0.0
23.035503617873427,13.61321128313212,1,1.0
19.685249989808405,13.086300335306117,1,1.0
27.16703947218944,14.714140542847112,1,1.0
8.39355846508041,14.841273643240925,1,1.0
14.18184184959167,14.039030214977284,1,1.0
10.823336760748717,14.296129420468592,1,1.0
9.134510219736587,8.873935885754598,0,0.0
16.977331382257734,19.24534976404796,1,1.0
1.3749918877834197,6.613169905428798,0,0.0
19.20005421896274,12.203905775372977,0,1.0
25.39136336263017,9.944024988570089,1,1.0
20.97327806009271,12.17246273455385,1,1.0
18.679262786315718,11.637032094415758,1,1.0
6.823484975696526,8.755403159367155,1,0.0
6.582438343917664,3.6938921494169,0,0.0
8.3336558321684,5.231657044854767,0,0.0
